Hr,Xf_mean,P0_mean,Xi_mean,X0_mean,P1_mean,X1_mean,Xint_effect_mean,Curt_mean,I01_mean,Xf_min,P0_min,Xi_min,X0_min,P1_min,X1_min,Xint_effect_min,Curt_min,I01_min,Xf_max,P0_max,Xi_max,X0_max,P1_max,X1_max,Xint_effect_max,Curt_max,I01_max
1,2.666529376406537,0.05,2.9327681818181817,2.9327681818181817,0.13,2.666529376406537,-0.26623880541164446,0,1,1.1363400983524845,0.05,2.9327681818181817,2.9327681818181817,0.13,1.1363400983524845,-1.7964280834656972,0,1,4.116108371514507,0.05,2.9327681818181817,2.9327681818181817,0.13,4.116108371514507,1.1833401896963252,0,1
2,1.7634555915915058,0.05,1.9395272727272728,1.9395272727272728,0.13,1.7634555915915058,-0.1760716811357669,0,1,0.7514956775348947,0.05,1.9395272727272728,1.9395272727272728,0.13,0.7514956775348947,-1.188031595192378,0,1,2.7221055157193317,0.05,1.9395272727272728,1.9395272727272728,0.13,2.7221055157193317,0.7825782429920589,0,1
3,1.5593317302844014,0.05,1.7150227272727272,1.715022727272727,0.13,1.5593317302844014,-0.15569099698832545,0,1,0.664508400857527,0.05,1.7150227272727272,1.715022727272727,0.13,0.664508400857527,-1.0505143264152,0,1,2.4070158183073715,0.05,1.7150227272727272,1.715022727272727,0.13,2.4070158183073715,0.6919930910346446,0,1
4,1.3082136306155905,0.05,1.4388318181818183,1.438831818181818,0.13,1.3082136306155905,-0.13061818756622764,0,1,0.5574945540945501,0.05,1.4388318181818183,1.438831818181818,0.13,0.5574945540945501,-0.881337264087268,0,1,2.0193848694675935,0.05,1.4388318181818183,1.438831818181818,0.13,2.0193848694675935,0.5805530512857755,0,1
5,1.6403266369252194,0.05,1.8041045454545455,1.8041045454545455,0.13,1.6403266369252194,-0.16377790852932603,0,1,0.6990243379376236,0.05,1.8041045454545455,1.8041045454545455,0.13,0.6990243379376236,-1.105080207516922,0,1,2.532041185072159,0.05,1.8041045454545455,1.8041045454545455,0.13,2.532041185072159,0.7279366396176135,0,1
6,4.011012590687798,0.05,4.411490909090909,4.411490909090909,0.13,4.011012590687798,-0.4004783184031104,0,1,1.7092909165461738,0.05,4.411490909090909,4.411490909090909,0.13,1.7092909165461738,-2.702199992544735,0,1,6.191479699739514,0.05,4.411490909090909,4.411490909090909,0.13,6.191479699739514,1.7799887906486047,0,1
7,11.54709312910796,0.05,12.700009090909091,12.70000909090909,0.13,11.54709312910796,-1.1529159618011298,0,1,4.920787694339413,0.05,12.700009090909091,12.70000909090909,0.13,4.920787694339413,-7.779221396569676,0,1,17.824325175607093,0.05,12.700009090909091,12.70000909090909,0.13,17.824325175607093,5.124316084698004,0,1
8,17.0239945049251,0.05,18.72375,18.72375,0.13,17.0239945049251,-1.6997554950748992,2843,1,7.254766349564271,0.05,18.72375,18.72375,0.13,7.254766349564271,-11.468983650435728,2843,1,26.27858028429834,0.05,18.72375,18.72375,0.13,26.27858028429834,7.55483028429834,2843,1
9,13.393592983140666,0.12,10.399881818181818,10.399881818181816,0.13,13.393592983140666,2.9937111649588495,10667,1,8.371790837514009,0.12,10.399881818181818,10.399881818181816,0.13,8.371790837514009,-2.028090980667807,10667,1,17.866884298207417,0.12,10.399881818181818,10.399881818181816,0.13,17.866884298207417,7.4670024800256005,10667,1
10,15.319394604494175,0.12,11.895231818181818,11.895231818181818,0.13,15.319394604494175,3.424162786312356,24759,1,9.575531192235196,0.12,11.895231818181818,11.895231818181818,0.13,9.575531192235196,-2.3197006259466217,24759,1,20.435879398576297,0.12,11.895231818181818,11.895231818181818,0.13,20.435879398576297,8.540647580394479,24759,1
11,15.906003178566499,0.12,12.350722727272727,12.350722727272725,0.13,15.906003178566499,3.5552804512937746,7233,1,9.942196379971419,0.12,12.350722727272727,12.350722727272725,0.13,9.942196379971419,-2.408526347301306,7233,1,21.218407845907763,0.12,12.350722727272727,12.350722727272725,0.13,21.218407845907763,8.867685118635038,7233,1
