Hr,CO2Baseline,CO2Marginal,NOXBaseline,NOXMarginal,PercSolar,I01,Xi,X0,Xf,curt,Xdelta,Pbase,Pnew,Xcurtpot,Xcurt,Xextra,CO2X0,NOXX0,CO2Xdelta,NOXXdelta,CO2Xf,NOXXf
1,0.238171486,0.238171486,8.89587e-4,8.89587e-4,0.218523589,1,15.446395454545454,814.6936931436852,396.54583269443714,0,-487.8191706299325,48.88162158862111,51.55095825027683,-106.59999594905624,0,0,194.0368075308595,0.7247409184026115,-116.18461676821858,-0.43395759254316973,77.85219076264093,0.2907833258594417
2,0.237433588,0.237433588,8.87268e-4,8.87268e-4,0.21826356,1,13.573590909090909,715.9158225289812,348.46647073995234,0,-447.38113102109816,42.95494935173887,45.30064119619381,-97.64699833349131,0,0,169.98246244902722,0.635209200023644,-106.22330714183744,-0.39694696135882773,63.759155307189786,0.23826223866481627
3,0.238801134,0.238801134,8.94191e-4,8.94191e-4,0.216857693,1,12.328109090909091,650.2250155582673,316.4919802415007,0,-416.15741764832524,39.01350093349603,41.143957431395094,-90.2469375160533,0,0,155.27447107048187,0.5814253568870625,-99.37886325693168,-0.3721242174443736,55.895607813550185,0.20930113944268897
4,0.244963971,0.244963971,9.16113e-4,9.16113e-4,0.200955483,1,13.384354545454546,705.9348743898719,343.6083216905463,0,-457.66149644907193,42.35609246339231,44.669081819771016,-91.96958706942603,0,0,172.9286100979292,0.6467161155819287,-112.11057754396707,-0.4192696464964486,60.81803255396214,0.22744646908548005
5,0.245160665,0.245160665,9.15808e-4,9.15808e-4,0.20031401,1,39.25389545454546,2070.3795362644905,1007.7411720637041,0,-1348.6563410244958,124.22277217586942,131.00635236828154,-270.15475978254426,0,0,507.5756239129941,1.8960701423473107,-330.63748542203217,-1.2351102663609614,176.93813849096193,0.6609598759863493
6,0.24864316,0.24864316,9.28597e-4,9.28597e-4,0.188760555,1,61.62849545454545,3250.4895211638195,1582.1505489513067,0,-2110.363259969824,195.02937126982917,205.67957136366988,-398.35334020351326,0,0,808.211986089059,3.0183948178841593,-524.7273897067986,-1.9596769921181985,283.4845963822604,1.0587178257659609
7,0.248549479,0.248549479,9.28922e-4,9.28922e-4,0.196189334,1,154.2949909090909,8138.025233602805,1980.56031359151,0,-6670.340341975282,488.2815140161683,257.4728407668963,-1308.6496292454628,0,0,2022.7019319008305,7.559590676048785,-1657.9096167506382,-6.196225891148363,364.7923151501923,1.3633647849004218
8,0.224341071,0.224341071,8.32704e-4,8.32704e-4,0.275060543,1,460.0004272727273,24261.935287446613,5904.65435801664,13043.25005,-19552.04444350019,1455.7161172467968,767.6050665421632,-5377.995961389294,-5377.995961389294,0,5442.9485469184665,20.203010561597942,-4386.326590694432,-16.28106561628038,1056.6219562240349,3.9219449453175628
9,0.192682094,0.192682094,7.07436e-4,7.07436e-4,0.372377598,1,524.5077863636363,27664.265544196154,11027.980912692763,27328.01218,-31584.398003193473,2489.7838989776537,771.9586638884934,-11761.322262705182,-11761.322262705182,0,5330.408614027764,19.57069735952395,-6085.747944984737,-22.343940185787176,-755.3393309569728,-2.7732428262632247
10,0.18013249,0.18013249,6.5651e-4,6.5651e-4,0.413347557,1,868.3904636363636,45801.76883290116,18258.24841255431,92025.2229,-48566.16923502958,4122.159194961104,1278.0773888788017,-20074.707406148034,-20074.707406148034,0,8250.38666627488,30.06931925648794,-8748.344994067273,-31.884175764489267,-497.9583277923921,-1.814856508001327
11,0.17131061,0.17131061,6.16092e-4,6.16092e-4,0.43917544,1,924.8135772727272,48777.709398604326,19444.566397517687,145254.6284,-48216.53272035616,4389.993845874389,1361.1196478262382,-21175.516972736812,-21175.516972736812,0,8356.13915147764,30.051556538804938,-8260.003632409174,-29.70582007674967,96.13551906846624,0.3457364620552674
