Hr,CO2Baseline,CO2Marginal,NOXBaseline,NOXMarginal,I01,Xi,X0,Xf,curt,Xdelta,Pbase,Pnew,Xcurt,Xextra,CO2X0,NOXX0,CO2Xdelta,NOXXdelta,CO2Xf,NOXXf
1,0.238171486,0.238171486,8.89587e-4,8.89587e-4,0,18.810022727272727,18.810022727272727,24.276581608376222,0,5.430641620661349,1.1286013636363637,3.155955609088909,0,0,4.480011064648318,0.016733151687886364,1.2934239847263616,0.0048310281873992665,5.7734350493746796,0.02156417987528563
2,0.237433588,0.237433588,8.87268e-4,8.87268e-4,0,15.033554545454546,15.033554545454546,18.811407668802413,0,3.749146932940271,0.9020132727272727,2.445482996944314,0,0,3.569470796120982,0.013338791874436364,0.8901734082272039,0.0033264981008960482,4.459644204348185,0.016665289975332412
3,0.238801134,0.238801134,8.94191e-4,8.94191e-4,0,11.226845454545455,11.226845454545455,13.791599272087675,0,2.5433164414166742,0.6736107272727272,1.7929079053713979,0,0,2.6809834257882,0.010038944163845456,0.6073468503311463,0.0022742106720668176,3.2883302761193463,0.012313154835912273
4,0.244963971,0.244963971,9.16113e-4,9.16113e-4,0,8.192490909090909,8.192490909090909,9.95932077439044,0,1.7511865120767247,0.4915494545454545,1.2947117006707571,0,0,2.006865105472309,0.007505247424199999,0.42897760195995394,0.0016042847291381445,2.435842707432263,0.009109532153338144
5,0.245160665,0.245160665,9.15808e-4,9.15808e-4,0,6.39425,6.39425,7.7395565715048384,0,1.3330969136053181,0.383655,1.006142354295629,0,0,1.56761858217625,0.005855905304,0.32682292584892736,0.0012208608182550592,1.8944415080251775,0.007076766122255059
6,0.24864316,0.24864316,9.28597e-4,9.28597e-4,0,6.65565,6.65565,8.07100600354713,0,1.4026472089896862,0.39933899999999994,1.049230780461127,0,0,1.654881847854,0.00618041662305,0.348758634408376,0.0013024939903261957,2.003640482262376,0.007482910613376196
7,0.248549479,0.248549479,9.28922e-4,9.28922e-4,0,14.504945454545455,14.504945454545455,17.783935794542515,0,3.2512935152167977,0.8702967272727272,2.311911653290527,0,0,3.605196635650691,0.013473962941527274,0.8081073092832136,0.003020198074742218,4.413303944933904,0.016494161016269493
8,0.224341071,0.224341071,8.32704e-4,8.32704e-4,0,21.916486363636363,21.916486363636366,27.721091773968134,11,5.762756436510056,1.314989181818182,3.6037419306158576,5.762756436510056,0,4.916768023375078,0.018249945860945457,1.2928229508788096,0.00479867033570767,6.209590974253888,0.023048616196653125
9,0.192682094,0.192682094,7.07436e-4,7.07436e-4,0,11.592540909090909,11.592540909090909,11.901290301041122,11488,-0.8539497031837038,1.0433286818181817,0.8330903210728786,-0.8539497031837038,0,2.2336750571443,0.008200980770563636,-0.1645408169801145,-6.041147622214666e-4,2.0691342401641855,0.007596866008342169
10,0.18013249,0.18013249,6.5651e-4,6.5651e-4,0,14.962440909090908,14.962440909090908,17.347730286181207,32469,2.1055166869923343,1.3466196818181817,1.2143411200326846,2.1055166869923343,0,2.695221737432409,0.009822992081227272,0.3792719635644798,0.0013822927601773373,3.074493700996889,0.01120528484140461
